ID,Title,#,Watched,Year,Genre,Runtime,Tier
712,Loki,1.0,2021-06-19,2021.0,Science Fiction,52.0,A
714,BoJack Horseman,1.0,2021-06-20,2014.0,Comedy,25.0,S
716,Demon Slayer,1.0,2021-06-21,2020.0,Fantasy,23.0,A
717,Rick and Morty,1.0,2021-06-21,2013.0,Comedy,22.0,A
718,BoJack Horseman,2.0,2021-06-22,2014.0,Comedy,50.0,S
720,Total Drama Island,2.0,2021-06-23,2007.0,Comedy,44.0,B
721,Total Drama Island,1.0,2021-06-24,2007.0,Comedy,22.0,B
722,Archer,1.0,2021-06-24,2009.0,Comedy,24.0,B
723,Demon Slayer,1.0,2021-06-24,2020.0,Fantasy,23.0,B
725,Loki,1.0,2021-06-26,2021.0,Science Fiction,50.0,A
727,Total Drama Island,1.0,2021-06-26,2007.0,Comedy,22.0,B
729,Over the Moon for You,3.0,2021-06-28,2020.0,Slice of Life,69.0,B
730,Seven Deadly Sins,2.0,2021-06-28,,Action,46.0,C
731,Seven Deadly Sins,1.0,2021-06-29,,Action,23.0,C
732,Over the Moon for You,3.0,2021-06-30,2020.0,Slice of Life,69.0,B
734,Total Drama Island,2.0,2021-07-01,2007.0,Comedy,44.0,A
736,Total Drama Island,2.0,2021-07-02,2007.0,Comedy,44.0,B
737,Rick and Morty,1.0,2021-07-02,2013.0,Science Fiction,22.0,A
740,Rick and Morty,1.0,2021-07-04,2013.0,Science Fiction,22.0,A
742,Total Drama Island,4.0,2021-07-05,2007.0,Comedy,88.0,B
743,Rick and Morty,1.0,2021-07-05,2013.0,Science Fiction,22.0,A
744,Demon Slayer,1.0,2021-07-05,2020.0,Fantasy,23.0,B
